Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Newton, Erika L; Bullock, James M; Hodgson, Dave J; ",Glucosinolate polymorphism in wild cabbage (Brassica oleracea) influences the structure of herbivore communities,Oecologia,160,1,63-76,2009,Springer-Verlag
"Sebire, Marion; Scott, Alexander P; Tyler, Charles R; Cresswell, James; Hodgson, Dave J; Morris, Steve; Sanders, Matthew B; Stebbing, Paul D; Katsiadaki, Ioanna; ","The organophosphorous pesticide, fenitrothion, acts as an anti-androgen and alters reproductive behavior of the male three-spined stickleback, Gasterosteus aculeatus",Ecotoxicology,18,1,122-133,2009,Springer US
"Hodgson, Dave; Townley, Stuart; McCarthy, Dominic; ",Robustness: predicting the effects of life history perturbations on stage-structured population dynamics,Theoretical Population Biology,70,2,214-224,2006,Academic Press
"Hitchman, Richard B; Hodgson, Dave J; King, Linda A; Hails, Rosie S; Cory, Jenny S; Possee, Robert D; ",Host mediated selection of pathogen genotypes as a mechanism for the maintenance of baculovirus diversity in the field,Journal of invertebrate pathology,94,3,153-162,2007,Elsevier
"Coe, TS; Hamilton, PB; Griffiths, AM; Hodgson, DJ; Wahab, MA; Tyler, CR; ",Genetic variation in strains of zebrafish (Danio rerio) and the implications for ecotoxicology studies,Ecotoxicology,18,1,144-150,2009,Springer US
"Stott, Iain; Franco, Miguel; Carslake, David; Townley, Stuart; Hodgson, Dave; ",Boom or bust? A comparative analysis of transient population dynamics in plants,Journal of Ecology,98,2,302-311,2010,Wiley Online Library
"Pincheira-Donoso, Daniel; Hodgson, Dave J; Tregenza, Tom; ",Comparative evidence for strong phylogenetic inertia in precloacal signalling glands in a species-rich lizard clade,Evolutionary Ecology Research,10,1,11-28,2008,"Evolutionary Ecology, Ltd."
"Newton, Erika; Bullock, James M; Hodgson, Dave; ",Bottom‐up effects of glucosinolate variation on aphid colony dynamics in wild cabbage populations,Ecological Entomology,34,5,614-623,2009,Blackwell Publishing Ltd
"Harris, Catherine A; Hamilton, Patrick B; Runnalls, Tamsin J; Vinciotti, Veronica; Henshaw, Alan; Hodgson, Dave; Coe, Tobias S; Jobling, Susan; Tyler, Charles R; Sumpter, John P; ",The consequences of feminization in breeding groups of wild fish,,,,,2011,National Institute of Environmental Health Sciences (NIEHS)
"Hails, Rosie S; Bullock, James M; Morley, Kate; Lamb, Caroline; Bell, Pippa; Horsnell, Richard; Hodgson, Dave J; Thomas, Jane; ",Predicting fitness changes in transgenic plants: testing a novel approach with pathogen resistant Brassicas,IOBC WPRS BULLETIN,29,5,65,2006,IOBC/WPRS; 1998
"Carslake, David; Townley, Stuart; Hodgson, Dave J; ",Nonlinearity in eigenvalue-perturbation curves of simulated population projection matrices,Theoretical population biology,73,4,498-505,2008,Elsevier
"Newton, Erika; Bullock, James M; Hodgson, Dave; ",Temporal consistency in herbivore responses to glucosinolate polymorphism in populations of wild cabbage (Brassica oleracea),Oecologia,164,3,689-699,2010,Springer-Verlag
"Smee, Melanie; Smyth, Wesley; Tunmore, Mark; Hodgson, Dave; ",Butterflies on the brink: habitat requirements for declining populations of the marsh fritillary (Euphydryas aurinia) in SW England,Journal of Insect Conservation,15,1-2,153-163,2011,Springer Netherlands
"Scott, Dawn M; Rabineau, Johanna; Wilson, Rod W; Hodgson, Dave J; Brown, J Anne; ",Can pikeperch colonise new freshwater systems via estuaries? Evidence from behavioural salinity tests,Marine and Freshwater Research,59,8,694-702,2008,CSIRO
"McCarthy, Dominic; Townley, Stuart; Hodgson, Dave; ",On second order sensitivity for stage-based population projection matrix models,Theoretical population biology,74,1,68-73,2008,Elsevier
"Hodgson, Dave; ","Insect Diversity Conservation by Michael J. Samways (2005), xi+ 342 pp., Cambridge University Press, Cambridge, UK. ISBN 0 521 78338 0 (hbk), GBP 60.00/USD 110.00, ISBN 0 521 78947 8 (pbk), GBP 30.00/USD 55.00.",Oryx,40,2,237,2006,Cambridge University Press
"Hodgson, Dave; ","Conservation BY CLIVE HAMBLER vii+ 368 pp., figs. & tables, 23× 15× 1.5 cm, ISBN 0 521 00038 6 paperback, GB£ 18.99, Cambridge, UK: Cambridge University Press, 2004",,,,,2005,Cambridge University Press
"Davies, Tammy E; Wilson, Scott; Hazarika, Nandita; Chakrabarty, Joydeep; Das, Dhruba; Hodgson, Dave J; Zimmermann, Alexandra; ",Effectiveness of intervention methods against crop‐raiding elephants,Conservation Letters,4,5,346-354,2011,Blackwell Publishing Inc
"Hodgson, Dave; McCarthy, Dominic; Townley, Stuart; ",Robustness Tools for Stage-structured Population Dynamics,,,,,,
"Smee, Melanie Rose; Hodgson, Dave; ",Population ecology and genetics of the marsh fritillary butterfly Euphydryas aurinia,,,,,2011,University of Exeter
"Bearhop, Stuart; Cooke, Steven; Dixson, Alan; Hodgson, Dave; Marsh, Helene; Matthiopoulos, Jason; Wilson, Rory; ",Tracking vertebrates for conservation,,,,,,
"Coe, Tobias Sayer; Tyler, Charles R; Hodgson, Dave; ",The population-level impacts of endocrine disrupting chemicals in fish,,,,,2010,University of Exeter
"MATSIKIS, Iakovos; MUMBY, Peter; HODGSON, Dave; TOWNLEY, Stuart; ",Bounds on short-term population size for stochastic population projection models.,,,,,2010,
"Hodgson, DJ; Hitchman, RB; Vanbergen, AJ; Hails, RS; Possee, RD; Cory, JS; ",Host ecology determines the relative fitness of virus genotypes in mixed‐genotype nucleopolyhedrovirus infections,Journal of evolutionary biology,17,5,1018-1025,2004,Blackwell Science Ltd
"Hodgson, David J; Vanbergen, Adam J; Watt, Allan D; Hails, Rosie S; Cory, Jenny S; ",Phenotypic variation between naturally co-existing genotypes of a Lepidopteran baculovirus,Evolutionary Ecology Research,3,6,687-701,2001,"Evolutionary Ecology, Ltd."
"Hodgson, David J; Vanbergen, Adam J; Hartley, Susan E; Hails, Rosie S; Cory, Jenny S; ",Differential selection of baculovirus genotypes mediated by different species of host food plant,Ecology Letters,5,4,512-518,2002,Wiley Online Library
"Hodgson, David J; Rainey, Paul B; Buckling, Angus; ","Mechanisms linking diversity, productivity and invasibility in experimental bacterial communities",Proceedings of the Royal Society of London B: Biological Sciences,269,1506,2277-2283,2002,The Royal Society
"Hodgson, David J; Townley, Stuart; ",Methodological insight: linking management changes to population dynamic responses: the transfer function of a projection matrix perturbation,Journal of Applied Ecology,41,6,1155-1161,2004,Blackwell Science Ltd
"Pincheira-Donoso, Daniel; Hodgson, David J; Tregenza, Tom; ",The evolution of body size under environmental gradients in ectotherms: why should Bergmann's rule apply to lizards?,BMC Evolutionary Biology,8,1,68,2008,BioMed Central Ltd
"Inger, Richard; Attrill, Martin J; Bearhop, Stuart; Broderick, Annette C; James Grecian, W; Hodgson, David J; Mills, Cheryl; Sheehan, Emma; Votier, Stephen C; Witt, Matthew J; ",Marine renewable energy: potential benefits to biodiversity? An urgent call for research,Journal of Applied Ecology,46,6,1145-1153,2009,Wiley Online Library
"Coe, Tobias S; Hamilton, Patrick B; Hodgson, David; Paull, Gregory C; Stevens, Jamie R; Sumner, Katie; Tyler, Charles R; ","An environmental estrogen alters reproductive hierarchies, disrupting sexual selection in group-spawning fish",Environmental science & technology,42,13,5020-5025,2008,ACS Publications
"Townley, Stuart; Carslake, David; KELLIE‐SMITH, OWEN; McCarthy, Dominic; Hodgson, David; ",Predicting transient amplification in perturbed ecological systems,Journal of Applied Ecology,44,6,1243-1251,2007,Wiley Online Library
"Hodgson, DJ; Hosken, DJ; ",Sperm competition promotes the exploitation of rival ejaculates,Journal of Theoretical Biology,243,2,230-234,2006,Academic Press
"Price, TAR; Hodgson, DJ; Lewis, Z; Hurst, GDD; Wedell, N; ",Selfish genetic elements promote polyandry in a fly,science,322,5905,1241-1243,2008,American Association for the Advancement of Science
"Brockhurst, Michael A; Colegrave, Nick; Hodgson, David J; Buckling, Angus; ",Niche occupation limits adaptive radiation in experimental microcosms,PLoS One,2,2,e193-e193,2007,Public Library of Science
"PINCHEIRA‐DONOSO, Daniel; Tregenza, Tom; Hodgson, DJ; ",Body size evolution in South American Liolaemus lizards of the boulengeri clade: a contrasting reassessment,Journal of Evolutionary Biology,20,5,2067-2071,2007,Blackwell Publishing Ltd
"Benmayor, Rebecca; Buckling, Angus; Bonsall, Michael B; Brockhurst, Michael A; Hodgson, David J; ","The interactive effects of parasites, disturbance, and productivity on experimental adaptive radiations",Evolution,62,2,467-477,2008,Wiley Online Library
"Buckling, A; Hodgson, DJ; ",Short‐term rates of parasite evolution predict the evolution of host diversity,Journal of evolutionary biology,20,5,1682-1688,2007,Blackwell Publishing Ltd
"Taylor, Michelle L; Wigmore, Clare; Hodgson, David J; Wedell, Nina; Hosken, David J; ",Multiple mating increases female fitness in Drosophila simulans,Animal Behaviour,76,3,963-970,2008,Academic Press
"Pincheira-Donoso, Daniel; Hodgson, David J; Stipala, Jan; Tregenza, Tom; ",A phylogenetic analysis of sex-specific evolution of ecological morphology in Liolaemus lizards,Ecological Research,24,6,1223-1231,2009,Springer Japan
"Hodgson, DJ; Hitchman, RB; Vanbergen, AJ; Hails, RS; Hartley, SE; Possee, RD; Watt, AD; Cory, JS; Beringer, JE; Godfray, HCJ; ",The existence and persistence of genotypic variation in nucleopolyhedrovirus populations.,"'Genes in the Environment'. The Fifteenth Special Symposium of the British Ecological Society, Oxford, UK, 17-19 September 2001.",,,258-280,2003,Blackwell Publishing
"Hodgson, DJ; Godfray, HCJ; ",The consequences of clustering by Aphis fabae foundresses on spring migrant production,Oecologia,118,4,446-452,1999,Springer-Verlag
"Benmayor, Rebecca; Hodgson, David J; Perron, Gabriel G; Buckling, Angus; ",Host mixing and disease emergence,Current Biology,19,9,764-767,2009,Elsevier
"Townley, Stuart; Hodgson, David J; ",Erratum et addendum: transient amplification and attenuation in stage‐structured population dynamics,Journal of Applied Ecology,45,6,1836-1839,2008,Wiley Online Library
"Hodgson, DJ; ",Monoclonal aphid colonies and the measurement of clonal fitness,Ecological Entomology,26,4,444-448,2001,Wiley Online Library
"Inger, Richard; Harrison, Xavier A; Ruxton, Graeme D; Newton, Jason; Colhoun, Kendrew; Gudmundsson, Gudmundur A; McElwaine, Graham; Pickford, Matthew; Hodgson, David; Bearhop, Stuart; ",Carry‐over effects reveal reproductive costs in a long‐distance migrant,Journal of Animal Ecology,79,5,974-982,2010,Blackwell Publishing Ltd
"Hails, RS; Hodgson, DJ; Fenlon, J; Crawley, MJ; Bullock, JM; ",Developing protocols to assess the invasive potential of brassicas,"Proceedings of the XXI International Biometric Conference, Germany",,,366-385,2002,
"Hosken, DJ; Martin, OY; Wigby, S; Chapman, T; Hodgson, DJ; ",Sexual conflict and reproductive isolation in flies,Biology letters,5,5,697-699,2009,The Royal Society
"Vanbergen, AJ; Hodgson, DJ; Thurlow, M; Hartley, SE; Watt, AD; ",Food-plant effects on larval performance do not translate into differences in fitness between populations of Panolis flammea (Lepidoptera: Noctuidae),Bulletin of entomological research,93,06,553-559,2003,Cambridge University Press
"Coe, Tobias S; Hamilton, Patrick B; Hodgson, David; Paull, Gregory C; Tyler, Charles R; ",Parentage outcomes in response to estrogen exposure are modified by social grouping in zebrafish,Environmental science & technology,43,21,8400-8405,2009,ACS Publications
"Stott, Iain; Townley, Stuart; Carslake, David; Hodgson, David J; ",On reducibility and ergodicity of population projection matrix models,Methods in Ecology and Evolution,1,3,242-252,2010,Wiley Online Library
"Carslake, David; Townley, Stuart; Hodgson, David J; ",Patterns and rules for sensitivity and elasticity in population projection matrices,Ecology,90,11,3258-3267,2009,Eco Soc America
"Özden, Özge; Ciesla, William M; Fuller, Wayne J; Hodgson, David J; ",Butterfly diversity in Mediterranean islands and in Pentadaktylos Pinus brutia forests of Cyprus,Biodiversity and conservation,17,12,2821-2832,2008,Springer Netherlands
"Hodgson, David J; ",An experimental manipulation of the growth and dispersal strategy of a parasitic infection using monoclonal aphid colonies,Evolutionary ecology research,4,1,147-153,2002,"Evolutionary Ecology, Ltd."
"Carslake, David; Townley, Stuart; Hodgson, David J; ",Predicting the impact of stage‐specific harvesting on population dynamics,Journal of animal ecology,78,5,1076-1085,2009,Blackwell Publishing Ltd
"Rainey, PAUL B; Brockhurst, M; Buckling, A; Hodgson, DJ; Kassen, R; Bardgett, RD; Usher, MB; Hopkins, DW; ",The use of model Pseudomonas fluorescens populations to study the causes and consequences of microbial diversity.,Biological diversity and function in soils,,,83-99,2005,Cambridge University Press
"Harrison, Xavier A; Tregenza, TOM; Inger, Richard; Colhoun, Kendrew; Dawson, Deborah A; Gudmundsson, Gudmundur A; Hodgson, David J; Horsburgh, Gavin J; McELWAINE, GRAHAM; Bearhop, Stuart; ",Cultural inheritance drives site fidelity and migratory connectivity in a long‐distance migrant,Molecular Ecology,19,24,5484-5496,2010,Blackwell Publishing Ltd
"Witt, MJ; Sheehan, EV; Bearhop, S; Broderick, AC; Conley, DC; Cotterell, SP; Crow, E; Grecian, WJ; Halsband, C; Hodgson, DJ; ",Assessing wave energy effects on biodiversity: the Wave Hub experience,"Philosophical Transactions of the Royal Society of London A: Mathematical, Physical and Engineering Sciences",370,1959,502-529,2012,The Royal Society
"Coe, Tobias S; Söffker, Marta K; Filby, Amy L; Hodgson, David; Tyler, Charles R; ",Impacts of early life exposure to estrogen on subsequent breeding behavior and reproductive success in zebrafish,Environmental science & technology,44,16,6481-6487,2010,American Chemical Society
"Maclean, Mairead M; Carslake, David J; Evans, Matthew R; Townley, Stuart; Hodgson, David J; ",The usefulness of sensitivity analysis for predicting the effects of cat predation on the population dynamics of their avian prey,Ibis,150,s1,100-113,2008,Blackwell Publishing Ltd
"Pincheira-Donoso, Daniel; Fox, SF; Scolaro, JA; Ibargüengoytía, N; Acosta, JC; Corbalán, V; Medina, M; Boretto, J; Villavicencio, HJ; Hodgson, DJ; ",Body size dimensions in lizard ecological and evolutionary research: exploring the predictive power of mass estimation equations in two Liolaemidae radiations,The Herpetological Journal,21,1,35-42,2011,British Herpetological Society
"Hodgson, David J; Stott, Iain M; Franco, Miguel; Carslake, David; Townley, Stuart; ",OOS 28-7: Transient dynamics in stage structured models of plant demography,The 94th ESA Annual Meeting,,,,2009,
"Özden, O; Hodgson, David J; ",Butterflies(Lepidoptera) highlight the ecological value of shrubland and grassland mosaics in Cypriot garrigue ecosystems,European Journal of Entomology,108,3,431-437,2011,
"Harrison, Xavier; ",Causes and Consequences of Variation in Dispersal Strategy in an Arctic Migrant,,,,,2010,University of Exeter
"Stott, Iain; Townley, Stuart; Hodgson, David James; ",A framework for studying transient dynamics of population projection matrix models,Ecology Letters,14,9,959-970,2011,Blackwell Publishing Ltd
"Harrison, Xavier A; Bearhop, Stuart; Inger, Richard; Colhoun, Kendrew; Gudmundsson, Gudmundur A; Hodgson, David; McELWAINE, GRAHAM; Tregenza, TOM; ",Heterozygosity–fitness correlations in a migratory bird: an analysis of inbreeding and single‐locus effects,Molecular ecology,20,22,4786-4795,2011,Blackwell Publishing Ltd
"Garcia-Amorena Gomez del Moral, Ignacio; Hodgson, DJ; Marchant, Rob; Tzedakis, PC; ",Time series analysis of long term palaeoecological records for the understanding climate change impacts on vegetal ecosystems,Geophysical Research Abstracts,10,10,A10473-A10473,2008,Copernicus Publications
"Richardson, Thomas William; Winter, Michael; Hodgson, David; ",Science and the politics of sustainability: an analysis of four research-council funded bioenergy projects.,,,,,2010,University of Exeter
