Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Morton, R Hugh; Hodgson, David J; ",The relationship between power output and endurance: a brief review,European journal of applied physiology and occupational physiology,73,6,491-502,1996,Springer
"Lovei, GL; Hodgson, DJ; MacLeod, A; Wratten, SD; ",Attractiveness of some novel crops for flower-visiting hoverflies (Diptera: Syrphidae): comparisons from two continents,"Pest control and sustainable agriculture. Canberra, CSIRO",,,368-370,1993,
"Lövei, GL; McDougall, D; Bramley, G; Hodgson, DJ; ",Floral resources for natural enemies: the effect of Phacelia tanacetifolia (Hydrophyllaceae) on within-field distribution of hoverflies (Diptera: Syrphidae),PROCEEDINGS OF THE NEW ZEALAND PLANT PROTECTION CONFERENCE,,,60-60,1993,NEW ZEALAND PLANT PROTECTION SOCIETY INC
"Hodgson, DJ; Potter, MA; Lövei, GL; McNeill, MR; Goldson, SL; ","The effect of water, glucose and pollen as dietary components on the longevity of adult Microctonus hyperodae (Hymenoptera: Braconidae, Euphorinae), a parasitoid of Listronotus bonariensis (Coleoptera: Curculionidae)",Proc. 6th Australasian Conf. Grassl. Invert. Ecol,,,384-390,1993,
"Hunt, J; Hodgson, D; ","What is fitness, and how do we measure it",Evolutionary Behavioural Ecology,,,46-70,2010,
"Hodgson, DJ; Lövei, Gabor L; ",Novel crops in cereal fields: habitat refuges for arthropod natural enemies.,"Proceedings of the Forty Sixth New Zealand Plant Protection Conference, Christchurch, New Zealand, 10-12 August 1993",,,329-333,1993,New Zealand Plant Protection Society
"Blount, Jonathan D; Rowland, Hannah M; Drijfhout, Falko P; Endler, John A; Inger, Richard; Sloggett, John J; Hurst, Gregory DD; Hodgson, David J; Speed, Michael P; ",How the ladybird got its spots: effects of resource limitation on the honesty of aposematic signals,Functional ecology,26,2,334-342,2012,Blackwell Publishing Ltd
"Scott, Rebecca; Hodgson, David J; Witt, Matthew J; Coyne, Michael S; Adnyana, Windia; Blumenthal, Janice M; Broderick, Annette C; Canbolat, Ali Fuat; Catry, Paulo; Ciccione, Stephane; ",Global analysis of satellite tracking data shows that adult green turtles are significantly aggregated in Marine Protected Areas,Global Ecology and Biogeography,21,11,1053-1061,2012,Blackwell Publishing Ltd
"Stott, Iain M; Hodgson, David J; Townley, Stuart B; ",Making the most of your matrix model: Novel analytical techniques for effective population management,,,,,,
"Hodgson, David J; Stott, Iain M; Coles, Chris; Townley, Stuart; ",Transient dynamics and the evolution of stage-structured life histories,,,,,,
"Stott, Iain; Hodgson, David J; Townley, Stuart; ",popdemo: an R package for population demography using projection matrix analysis,Methods in Ecology and Evolution,3,5,797-802,2012,Blackwell Publishing Ltd
"Stott, Iain; Hodgson, David James; Townley, Stuart; ",Beyond sensitivity: nonlinear perturbation analysis of transient dynamics,Methods in Ecology and Evolution,3,4,673-684,2012,Blackwell Publishing Ltd
"Hodgson, David James; ",Evolutionary ecology of aphids.,,,,,1998,Imperial College London (University of London)
"Black, Simon A; Groombridge, Jim J; Jones, Carl G; Fitzsimons, James A; Davies, Tammy E; Wilson, Scott; Hazarika, Nandita; Chakrabarty, Joydeep; Das, Dhruba; Hodgson, Dave J; ",Conservation,,,,,2011,
"Stott, Iain Michael; ",Modelling transient population dynamics and their role in ecology and evolution,,,,,2012,University of Exeter
"Leggett, Helen C; Benmayor, Rebecca; Hodgson, David J; Buckling, Angus; ",Experimental evolution of adaptive phenotypic plasticity in a parasite,Current Biology,23,2,139-142,2013,Cell Press
"Sutherland, William J; Freckleton, Robert P; Godfray, H Charles J; Beissinger, Steven R; Benton, Tim; Cameron, Duncan D; Carmel, Yohay; Coomes, David A; Coulson, Tim; Emmerson, Mark C; ",Identification of 100 fundamental ecological questions,Journal of ecology,101,1,58-67,2013,
"Smee, Melanie R; Pauchet, Yannick; Wilkinson, Paul; Wee, Brian; Singer, Michael C; Hodgson, David J; Mikheyev, Alexander S; Breuker, Casper; ","Microsatellites for the marsh fritillary butterfly: de novo transcriptome sequencing, and a comparison with amplified fragment length polymorphism (AFLP) markers",PloS one,8,1,,2013,Public Library of Science
"Graham, J; Smith, GC; Delahay, RJ; Bailey, T; McDonald, RA; Hodgson, D; ","Multi-state modelling reveals sex-dependent transmission, progression and severity of tuberculosis in wild badgers",Epidemiology and infection,141,07,1429-1436,2013,Cambridge University Press
"Pincheira‐Donoso, Daniel; Tregenza, Tom; Witt, Matthew J; Hodgson, Dave J; ",The evolution of viviparity opens opportunities for lizard radiation but drives it into a climatic cul‐de‐sac,Global Ecology and Biogeography,22,7,857-867,2013,
"Hamilton, Patrick B; Harris, Catherine A; Coe, Tobias S; Hodgson, Dave; Runnalls, Tamsin J; Jobling, Susan; Sumpter, John P; Tyler, Charles R; ",Sperm Density and Sperm Viability in Wild Male Fish are Influenced by Different Factors,Indian Journal of Science and Technology,4,S8,258-259,2011,
"Bearhop, Stuart; Bearzi, Giovanni; Block, Barbara; Bograd, Steven; Cooke, Steven J; Costa, Daniel; Godfrey, Matthew H; Godley, Brendan J; Hammer, C; Hodgson, D; ",Biologging technologies: new tools for conservation,ESR Theme Section,10,,,2010,
"Zhang, Rui; Jäkäläniemi, Anne; Crone, Elizabeth E; Stott, Iain M; Campus, Cornwall; Hodgson, David J; Townley, Stuart B; ",Population persistence of a riparian plant Silene tatarica in Northern Finland,97th ESA Annual Meeting,,,,2012,
"O’Brien, Siobhán; Hodgson, David J; Buckling, Angus; ",The interplay between microevolution and community structure in microbial populations,Current opinion in biotechnology,24,4,821-825,2013,Elsevier Current Trends
"Hooker, Sascha; Hodgson, David; Agnew, David; Oro, Daniel; Tisdell, Clement; Marsh, Helene; Wilson, Rory; Godley, Brendan; Cooke, Steven; Cunningham, Andrew; ",Fisheries bycatch: problems and solutions,,,,,,
"Mills, Cheryl A; Dawson, Deborah A; Horsburgh, Gavin J; Godley, Brendan J; Hodgson, David J; ",Isolation and characterisation of hazel dormouse (Muscardinus avellanarius) microsatellite loci,Conservation Genetics Resources,5,3,687-692,2013,Springer Netherlands
"Mangel, Jeffrey C; Alfaro-Shigueto, Joanna; Witt, Matthew J; Hodgson, David J; Godley, Brendan J; ",Using pingers to reduce bycatch of small cetaceans in Peru's small-scale driftnet fishery,Oryx,47,04,595-606,2013,Cambridge University Press
"Townley, Stuart; Hodgson, David J; ","Predicting transient amplification in perturbed ecological systems (vol 44, pg 1243, 2007)",JOURNAL OF APPLIED ECOLOGY,45,6,1836-1839,2008,"WILEY-BLACKWELL COMMERCE PLACE, 350 MAIN ST, MALDEN 02148, MA USA"
"House, Clarissa M; Lewis, Zenobia; Hodgson, Dave J; Wedell, Nina; Sharma, Manmohan D; Hunt, John; Hosken, David J; ",Sexual and natural selection both influence male genital evolution,,,,,2013,
"Akhurst, Raymond J; Bakonyi, Tamás; Baldridge, Abigail S; Baldridge, Gerald D; Beaz, Roxana; Becnel, JJ; Benintende, Graciela B; Bird, Lisa J; Bishop, Alistair H; Bizzarri, Mariangela F; ","Abt, Michael, 108",Journal of Invertebrate Pathology,94,,226,2007,
"Tunmore, M; Robinson, F; Hodgson, D; ",Marsh fritillary monitoring on nine sites in mid-cornwall: flight and larval web surveys,"A report to mid-cornwall moors LIFE project. Cornwall Environmental Consultants Ltd, Truro",,,,2008,
"Fuller, W; Godley, B; Hodgson, D; Reece, Sarah E; Witt, M; Broderick, A; ",Importance of spatio-temporal data for predicting the effects of climate change on marine turtle sex ratios,Mar Ecol Prog Ser,488,,267-274,2013,
"Guiver, Chris; Logemann, Hartmut; Rebarber, Richard; Bill, Adam; Tenhumberg, Brigitte; Hodgson, Dave; Townley, Stuart; ",Integral control for population management,Journal of mathematical biology,70,5,1015-1063,2014,Springer Berlin Heidelberg
"Evans, Matthew R; Bithell, Mike; Cornell, Stephen J; Dall, Sasha RX; Díaz, Sandra; Emmott, Stephen; Ernande, Bruno; Grimm, Volker; Hodgson, David J; Lewis, Simon L; ",Predictive systems ecology,Proceedings of the Royal Society of London B: Biological Sciences,280,1771,20131452,2013,The Royal Society
"Harrison, Xavier A; Hodgson, David J; Inger, Richard; Colhoun, Kendrew; Gudmundsson, Gudmundur A; McElwaine, Graham; Tregenza, Tom; Bearhop, Stuart; ",Environmental conditions during breeding modify the strength of mass-dependent carry-over effects in a migratory bird,PloS one,8,10,,2013,Public Library of Science
"Somers-Yeates, Robin; Hodgson, David; McGregor, Peter K; Spalding, Adrian; ",Shedding light on moths: shorter wavelengths attract noctuids more than geometrids,Biology letters,9,4,20130376,2013,The Royal Society
"Dunstan, DJ; Hodgson, DJ; ",Snails home,Physica Scripta,89,6,068002,2014,IOP Publishing
"Teacher, Amber GF; Griffiths, David J; Hodgson, David J; Inger, Richard; ",Smartphones in ecology and evolution: a guide for the app‐rehensive,Ecology and evolution,3,16,5268-5278,2013,Wiley Online Library
"Hosken, David J; Hodgson, David J; ","Why do sperm carry RNA? Relatedness, conflict, and control",Trends in ecology & evolution,29,8,451-455,2014,Elsevier Current Trends
"Smee, Melanie R; Pauchet, Yannick; Wilkinson, Paul; Wee, Brian; Singer, Michael C; Hodgson, David J; Mikheyev, Alexander S; ","Data from: Microsatellites for the marsh Fritillary butterfly: de novo transcriptome sequencing, and a comparison with amplified fragment length polymorphism (AFLP) markers",,,,,2013,
"Özden, Ö; Fuller, W; Hodgson, DJ; ",The impact of tillage and chemical management on beneficial arthropods: woodlouse (Isopoda: Oniscidae) abundance in Cypriot agroecosystems.,"Research people and actual tasks on multidisciplinary sciences. Proceedings of the Third International Conference, Volume 1, Lozenec, Bulgaria, 8-10 June, 2011.",,,273-278,2011,Bulgarian National Multidisciplinary Scientific Network of the Professional Society for Research Work
"Neenan, Sarah TV; Hodgson, David J; Tregenza, Tom; Boothroyd, Dominic; Ellis, Charlie D; ",The suitability of VIE tags to assess stock enhancement success in juvenile European lobsters (Homarus gammarus),Aquaculture Research,,,,2014,Wiley Online Library
"O'Brien, Siobhán; Hodgson, David J; Buckling, Angus; ",Social evolution of toxic metal bioremediation in Pseudomonas aeruginosa,Proceedings of the Royal Society of London B: Biological Sciences,281,1787,20140858,2014,The Royal Society
"Stokes, Kimberley L; Fuller, Wayne J; Glen, Fiona; Godley, Brendan J; Hodgson, David J; Rhodes, Kirsty A; Snape, Robin TE; Broderick, Annette C; ",Detecting green shoots of recovery: the importance of long‐term individual‐based monitoring of marine turtles,Animal Conservation,17,6,593-602,2014,
"Dowling, Andrea J; Hodgson, David J; ",An unbiased method for clustering bacterial effectors using host cellular phenotypes,Applied and environmental microbiology,80,3,1185-1196,2014,American Society for Microbiology
"Doherty, Philip D; Alfaro‐Shigueto, Joanna; Hodgson, David J; Mangel, Jeffrey C; Witt, Matthew J; Godley, Brendan J; ","Big catch, little sharks: Insight into Peruvian small‐scale longline fisheries",Ecology and evolution,4,12,2375-2383,2014,
"McDonald, Jennifer L; Smith, Graham C; McDonald, Robbie A; Delahay, Richard J; Hodgson, Dave; ",Mortality trajectory analysis reveals the drivers of sex-specific epidemiology in natural wildlife–disease interactions,Proceedings of the Royal Society of London B: Biological Sciences,281,1790,20140526,2014,The Royal Society
"Guiver, Chris; Hodgson, Dave; Townley, Stuart; ",Positive state controllability of positive linear systems,Systems & Control Letters,65,,23-29,2014,Elsevier
"Stott, Iain; Hodgson, Dave; Townley, Stuart; Stott, Maintainer Iain; ",Package ‘popdemo’,,,,,2014,
"Eager, Eric Alan; Guiver, Chris; Hodgson, Dave; Rebarber, Richard; Stott, Iain; Townley, Stuart; ",Bounds on the dynamics of sink populations with noisy immigration,Theoretical population biology,92,,88-96,2014,Elsevier
"Ellis, Charlie D; Hodgson, David J; Daniels, Carly L; Boothroyd, Dominic P; Bannister, R Colin A; Griffiths, Amber GF; ",European lobster stocking requires comprehensive impact assessment to determine fishery benefits,ICES Journal of Marine Science: Journal du Conseil,,,fsu196,2014,Oxford University Press
"Hooftman, Danny AP; Bullock, James M; Morley, Kathryn; Lamb, Caroline; Hodgson, David J; Bell, Philippa; Thomas, Jane; Hails, Rosemary S; ",Seed bank dynamics govern persistence of Brassica hybrids in crop and natural habitats,Annals of botany,115,1,147-157,2015,Annals Botany Co
"Scales, Kylie L; Miller, Peter I; Varo-Cruz, Nuria; Hodgson, David J; Hawkes, Lucy A; Godley, Brendan J; ",Oceanic loggerhead turtles Caretta caretta associate with thermal fronts: evidence from the Canary Current Large Marine Ecosystem,Marine Ecology Progress Series,519,,195-207,2015,"INTER-RESEARCH NORDBUNTE 23, D-21385 OLDENDORF LUHE, GERMANY"
"Weegman, Mitch D; Fox, Anthony D; Bearhop, Stuart; Hilton, Geoff M; Walsh, Alyn J; Cleasby, Ian R; Hodgson, David J; ",No evidence for sex bias in winter inter‐site movements in an Arctic‐nesting goose population,Ibis,157,2,401-405,2015,Wiley Online Library
"Weegman, Mitchell Dale; ",The Demography of the Greenland White-fronted Goose,,,,,2014,University of Exeter
"Ellis, Charlie D; Knott, Hannah; Daniels, Carly L; Witt, Matthew J; Hodgson, David J; ",Geographic and environmental drivers of fecundity in the European lobster (Homarus gammarus),ICES Journal of Marine Science: Journal du Conseil,,,fsv044,2015,Oxford University Press
"Hodgson, David J; Hosken, David J; ",Ultimate and proximate functions of sperm RNA: a reply to Holman and Price,Trends in ecology & evolution,29,12,650,2014,Elsevier
"Smith, Justin MJ; Benton, Tim G; Morecroft, Aristides Moustakas; Murphy, Eugene; Newbold, Tim; Norris, KJ; Petchey, Owen; Ernande, Matthew Bruno; Grimm, Volker; Hodgson, David J; ",Predictive Systems Ecology,,,,,2013,
"Rainey, Paul B; Brockhurst, Michael; Buckling, Angus; Hodgson, David J; Kassen, Rees; ",Biological Diversity and Function in Soils: The use of model Pseudomonas fluorescens populations to study the causes and consequences of microbial diversity,,,,,2005,
"Salguero‐Gómez, Roberto; Jones, Owen R; Archer, C Ruth; Buckley, Yvonne M; Che‐Castaldo, Judy; Caswell, Hal; Hodgson, David; Scheuerlein, Alexander; Conde, Dalia A; Brinks, Erik; ",The compadre Plant Matrix Database: an open online repository for plant demography,Journal of Ecology,103,1,202-218,2015,Wiley Online Library
"Benton, Clare H; Delahay, Richard J; Trewby, Hannah; Hodgson, David J; ",What has molecular epidemiology ever done for wildlife disease research? Past contributions and future directions,European Journal of Wildlife Research,61,1,1-16,2015,Springer Berlin Heidelberg
"Guiver, Chris; Mueller, Markus; Hodgson, Dave; Townley, Stuart; ",Robust set-point regulation for ecological models with multiple management goals,,,,,,
"Jelbert, Kim; Stott, Iain; McDonald, Robbie A; Hodgson, Dave; ",Invasiveness of plants is predicted by size and fecundity in the native range,Ecology and Evolution,5,10,1933-1943,2015,
"Matsikis, Iakovos; Hodgson, Dave; Townley, Stuart; ",First and second moments of size and stage-structure for populations with stochastic vital rates,Submitted to Theoretical Population Biology,,,,2010,
"McDonald, Jennifer L; Maclean, Mairead; Evans, Matthew R; Hodgson, Dave J; ",Reconciling actual and perceived rates of predation by domestic cats,Ecology and Evolution,,,,2015,Wiley Online Library
"Guiver, Chris; Dreiwi, Hanan; Filannino, Donna-Maria; Hodgson, Dave; Lloyd, Stephanie; Townley, Stuart; ",The role of population inertia in predicting the outcome of stage-structured biological invasions,Mathematical biosciences,265,,1-11,2015,Elsevier
"Weegman, Mitch; Bearhop, Stuart; Fox, Anthony David; Hilton, Geoff; Walsh, Alyn; Hodgson, Dave; ",Integrated population modeling reveals a perceived source to be a sink,,,,,,
"Hodgson, Dave; McDonald, Jenni L; Hosken, David J; ","What do you mean,‘resilient’?",Trends in ecology & evolution,,,,2015,Elsevier Current Trends
"Goodhead, Rhys; Johnston, Blair; Cole, Paula; Baalousha, Mohammed; Hodgson, Dave; Iguchi, Taisen; Lead, Jamie; Tyler, Charles; ",Does Natural Organic Matter Increase Bioavailability of Cerium Dioxide Nanoparticles to Fish?,Environmental Chemistry,,,,2015,CSIRO